Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/core/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/common/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/superhero/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5260682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1566658687.4980686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.4980686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1566658687.5180683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/hi/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5180683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1566658687.5060685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5060685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1566658687.5180683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5180683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1566658687.5140684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5140684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1566658687.9180644
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.9180644
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/os/LC_MESSAGES/django.mo first seen with mtime 1566658687.534068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/os/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.534068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1566658687.5300682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5300682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1566658687.5180683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5180683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1566658687.534068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.534068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1566658687.538068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.538068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/django.mo first seen with mtime 1566658687.5300682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.534068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1566658687.5300682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5300682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1566658687.946064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.946064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1566658687.534068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.534068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1566658687.5260682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5300682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1566658687.942064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.942064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1566658687.5180683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5220683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1566658687.5140684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5140684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/django.mo first seen with mtime 1566658687.5220683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5220683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1566658687.942064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.942064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1566658687.5060685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5060685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1566658687.534068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.534068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1566658687.9260643
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.9300642
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1566658687.946064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.946064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1566658687.5260682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5260682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1566658687.946064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/zh_Hant/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.950064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.mo first seen with mtime 1566658687.4940686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/django.mo first seen with mtime 1566658687.4980686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.4980686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/django.mo first seen with mtime 1566658687.5220683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5220683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1566658687.534068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.538068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1566658687.5220683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/hy/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5220683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1566658687.5060685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5060685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1566658687.534068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.534068
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/django.mo first seen with mtime 1566658687.5180683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5180683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1566658687.5140684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5140684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/django.mo first seen with mtime 1566658687.5260682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5260682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/django.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1566658687.5300682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5300682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1566658687.9340641
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.9340641
